"","tprs","mds+tp","mds+cr","mds+tp 3D","mds+tp+adj","soap"
"1",0.0679128704050634,0.0642365255290014,0.063971528909659,0.0563589560783654,0.0666075035334315,0.0558301184601053
"2",0.0614941873620137,0.0721789647374891,0.0528184018794299,0.0622832352282269,0.0619208138108292,0.0575306509208786
"3",0.078082968927835,0.0696976417607066,0.0500158011906696,0.0516854895474581,0.0689328404324913,0.0403683238913535
"4",0.0846031089366122,0.0880797653362462,0.0644701835756649,0.0659257447582986,0.0796131458700852,0.0639984818793341
"5",0.0924027597465071,0.0738702319583077,0.0578500955464743,0.0575774382192658,0.0819166489667164,0.0649034367274271
"6",0.0899238003495445,0.0753939194747885,0.0840881414168724,0.0589443707630504,0.0639939033138999,0.0626003599118224
"7",0.0893965332509459,0.0934915513361579,0.0639885788103147,0.0619715037066796,0.0794348909884772,0.05703962319104
"8",0.118663524377783,0.0664912712712977,0.0611426693311191,0.0586920340126985,0.0652742455102555,0.0531017153741868
"9",0.143201756980849,0.065030739113615,0.0480087328786707,0.0428887782533356,0.069384467034576,0.0402224487860954
"10",0.0899275645147811,0.0777039920803477,0.0662888185682201,0.061645173816467,0.0711208403267459,0.0593334585864166
"11",0.0712703747049032,0.0761538667159887,0.0578059342030825,0.0562723919821819,0.0668128965329172,0.0549343874408923
"12",0.0626042867514305,0.0644746932679685,0.0553142080260838,0.0479532075772751,0.0714121758215076,0.047983785168315
"13",0.0733649143720332,0.0751511641840768,0.0608120486113464,0.0626929384906883,0.0746531526739983,0.059162162661591
"14",0.07782803465398,0.0566039558997994,0.0558364096799943,0.050651801471231,0.0551805094952407,0.0449030689210916
"15",0.0800139703193373,0.0657950688386088,0.0542750014658393,0.0531198187596166,0.0590596847397312,0.0546886382833591
"16",0.079581950703491,0.0684280194766693,0.0533948848893614,0.051365827969502,0.0710054451481363,0.0527578249314918
"17",0.062087059839984,0.0633803756288184,0.0560808283232942,0.0550123950466524,0.0563530238289521,0.0580203395012627
"18",0.0706172859962523,0.0641441293910045,0.067071296186402,0.0538238261375533,0.0676384828288646,0.0490945981530507
"19",0.0989319251819404,0.0587635618017997,0.0713861287166146,0.0548360983614347,0.0527862361106389,0.0482338957082617
"20",0.0617152846366781,0.0561150018352964,0.0543828625191458,0.0497531475140102,0.0604537033596782,0.047303797952229
"21",0.0757721268440621,0.0667583409810602,0.0700201932287932,0.0525961814645825,0.062980840588728,0.0506406092282626
"22",0.0715754294139936,0.072783528690914,0.0633347759312791,0.0651476961301663,0.0649652453731976,0.0469482280796466
"23",0.107179170944738,0.0643340916036242,0.0608017195380615,0.0599277771260462,0.0647757069672225,0.0533270172446742
"24",0.0604925251064832,0.0574945732697979,0.051320466867178,0.0518193999771695,0.0588096222354074,0.050061450483101
"25",0.104544364062205,0.0706447319458449,0.0624045794705026,0.0563443400418635,0.0669107167861931,0.0579099428540678
"26",0.0746714223854521,0.0570491809148784,0.0615192391553564,0.0532223375218896,0.0623762094282189,0.0462577861218154
"27",0.0576723517729414,0.0621820554419847,0.0575588911020948,0.0491285422715731,0.0603392573301333,0.0457989335956793
"28",0.07182234062597,0.0630332874745749,0.0454506636840104,0.0439358175965452,0.0574953624132193,0.0424261250196057
"29",0.08442456496133,0.0702764452579105,0.0522283797317272,0.0429445718915508,0.0818049899969039,0.039918256748266
"30",0.0810181180655881,0.0636179674305357,0.0464583437183667,0.0480393741392592,0.0715853015110743,0.0603538650684604
"31",0.0498138069417362,0.0807248223551032,0.0459128337284104,0.0446543320473799,0.074649708472564,0.0467391677300475
"32",0.0730305089933906,0.0717035659157304,0.0624639854002884,0.0624983241782148,0.0682084593949203,0.0626369829436398
"33",0.0870129659555004,0.0660876574293675,0.0497759356375537,0.0555613929766371,0.0634949106265712,0.0570491766854291
"34",0.0808353238530266,0.0586534088945438,0.0464427515612758,0.0549384175605287,0.0579743659708547,0.0428831743294835
"35",0.0921322188305622,0.086519250031224,0.0668089652946403,0.0605049791685146,0.078524809526858,0.0597994176447839
"36",0.0550369645338397,0.0605531861387409,0.0489794094422176,0.0482085031460718,0.0549615025316946,0.0484776737212544
"37",0.0771850279952625,0.0712068192497469,0.0748558643418119,0.0579011765611464,0.0660018282677741,0.070941703080481
"38",0.0746993029737007,0.0721119189117957,0.0575048602848503,0.061742921055474,0.0732762157313819,0.0577299392772615
"39",0.0665542624416482,0.0637570151580416,0.139013047541380,0.052399266205908,0.0612610754442514,0.0489137416492575
"40",0.122508857734624,0.0845843943593201,0.0662110248564046,0.0682554717266071,0.0822180915884243,0.0589723984832336
"41",0.0614902378793762,0.0686993786692673,0.0533801111596243,0.0500782672627496,0.0654253044161536,0.0469508159481732
"42",0.0808265071079805,0.0661231536431285,0.0536776850332232,0.058476253178888,0.0755857700338882,0.0581525427136201
"43",0.0832039887102966,0.0673573323659453,0.152426109394492,0.0689446507871333,0.0686567660394255,0.0536829911714551
"44",0.0768976333513885,0.0748158331821317,0.0644169673701718,0.0695398729408377,0.0722381458122732,0.0588849438455019
"45",0.085940642870149,0.0684609176407545,0.0557873672325838,0.0540743572121481,0.0691489942852249,0.0552635625326069
"46",0.0706022067836559,0.0667562485079699,0.0577501523388972,0.0495991550234362,0.0680855467224278,0.0480108026279605
"47",0.0654936622464876,0.0606261934295447,0.0565314437078211,0.0558283081087119,0.0605591529938059,0.052959678455602
"48",0.0838661559773456,0.0675783597052648,0.0710077603991958,0.057085627387514,0.0642307830171345,0.0531939226044443
"49",0.0595700917114504,0.0573112181429973,0.0482496347208235,0.0474475435982422,0.0603429705642414,0.0455686112743775
"50",0.0957894466153122,0.0642322196340521,0.0514596545136679,0.0481075658243561,0.0621440875407863,0.0475496151453412
"51",0.0967505767996624,0.0552473594572759,0.0579369937624502,0.0526978107726653,0.0538275804632507,0.0476667841986975
"52",0.0663058801925368,0.0708977273260962,0.0461115469387281,0.0490667870019901,0.0747945394709356,0.0446039898988562
"53",0.125204342505842,0.0659792221436315,0.074297626577151,0.0564384399220128,0.0600685330197072,0.0523933647507193
"54",0.0777366926492952,0.0771887101927764,0.0573842519761737,0.0734724646063003,0.0821910727805727,0.0570808757875489
"55",0.0687565947800459,0.0711320873184291,0.0606822450027848,0.06066540072884,0.0660867740451587,0.0616856561138937
"56",0.0793220796062194,0.0924516243041687,0.0860892151841186,0.0782425115269944,0.091923520520907,0.0692170240882665
"57",0.0968345838753775,0.0556401979311279,0.051914167060658,0.0474499204082385,0.0545123025705377,0.0485657226862035
"58",0.063764693430297,0.0602499487300862,0.0739968782152505,0.0497501109078416,0.0593439305942353,0.0492672649329717
"59",0.106575652955550,0.085447115474869,0.0617759586404342,0.0676231147209518,0.0724971374744473,0.0642594220906964
"60",0.100384516168162,0.0849407169387511,0.0705011666351157,0.0589645382675029,0.0738524837928515,0.063157189871508
"61",0.107827636944171,0.0774907664090532,0.0590589459497586,0.0634627631751229,0.0787007423469357,0.0656866752326022
"62",0.168071925869484,0.0780154460874085,0.0575025271389127,0.089657761592069,0.0867511338244766,0.0598040255103633
"63",0.0931077653881545,0.0570921506564748,0.0491145781449381,0.0545810596362127,0.0589747917842236,0.0514388950192205
"64",0.0815467209949578,0.0617525087364956,0.0576592629281111,0.0458146072720053,0.0610557716468507,0.0442154180351002
"65",0.083596998764042,0.0651196902206681,0.0504917305968007,0.0519280316163764,0.06695440121089,0.0464825916430303
"66",0.0682534594601686,0.075096285041924,0.0555170439300368,0.0647537403444837,0.0668523673882523,0.0530721130249778
"67",0.0745461333282634,0.0620406467455155,0.058323187649105,0.0571640077056971,0.0570121621387763,0.0507273219013981
"68",0.0781860095165486,0.0867480084948196,0.0659929947741308,0.0643801071797391,0.0879778794850722,0.0610959022613008
"69",0.090725624265353,0.0719224314609613,0.0574832951045743,0.0595670511789654,0.0787693057068877,0.0618975094526216
"70",0.0615978595868241,0.0645362386128175,0.0520448244350232,0.0467536274903629,0.0652905988205368,0.0429049770763268
"71",0.0632520841246454,0.0798087054993717,0.0793103772593734,0.0563886001222681,0.0777892468801436,0.0513287706094207
"72",0.0654110165653283,0.071039537802652,0.0658738535604804,0.0607722076326276,0.0627166090969956,0.0515862763775503
"73",0.0619756536481874,0.0608795887184167,0.04948888846159,0.0443080803254466,0.0572510993720168,0.0451399593604029
"74",0.0613096277289607,0.06445126629915,0.0688337913507089,0.0500889430654255,0.0666195399922166,0.0516630027440618
"75",0.0680377866974268,0.0579744409714186,0.0546553588494932,0.0521193622826845,0.0570977472595543,0.0451185477901629
"76",0.0946361911345292,0.0677332309965491,0.0749160837305585,0.0628288922303241,0.0599766860063306,0.0633352594121095
"77",0.110320674821620,0.0843871323498334,0.0875813886296678,0.0667880165761463,0.0772807601048257,0.0662587875614469
"78",0.0968588706678073,0.0962233591068205,0.0840773530190765,0.0795799154753754,0.0978683209158232,0.0737657974714947
"79",0.0935307864700355,0.074359846304378,0.090292168725555,0.0878463936517797,0.071368184222006,0.0734907585161108
"80",0.0759531673564088,0.0612969379969002,0.0549021405900415,0.0508501554284328,0.058038269903708,0.0449296433626508
"81",0.0788305865355523,0.0694051236669976,0.058751521761847,0.0542870544353058,0.0607251090176296,0.0689788735595935
"82",0.0612681002105408,0.0596907405759376,0.0504149942937592,0.0473026093732536,0.0548884022127372,0.0441524862580405
"83",0.0668599711435518,0.0738950260698779,0.0698228074440963,0.0554084873988774,0.0690584974365436,0.0544686084813719
"84",0.0935751587538889,0.0752027418853048,0.0642252468496112,0.0569247545626788,0.0786609803477034,0.0627268014869161
"85",0.0797024856647401,0.0824203430702338,0.0552703887275355,0.0691793562867854,0.0808080706195311,0.0715679892058469
"86",0.107299011928434,0.0705945702223072,0.0541773352722393,0.0434243261595885,0.0740569833409107,0.042496006826298
"87",0.0863119090603952,0.0619587123414144,0.0648127217627972,0.0550573037799172,0.0732077463182887,0.0621427619996095
"88",0.0599720234723774,0.0738855789817487,0.0630301023137425,0.0573767286182653,0.0655356074778027,0.0543419380311628
"89",0.0915876488213503,0.0681169328184056,0.0566926827991492,0.0562489927689997,0.0713257841314023,0.052515473049712
"90",0.0588157733738919,0.0755193872471979,0.0549173962229541,0.0572721240972817,0.0747511662273553,0.0600043540401945
"91",0.0716298482346053,0.0597308488883904,0.0475873696372236,0.0467856912790282,0.0590016833543024,0.0473167097880761
"92",0.0693496302654928,0.0842185272634974,0.0594696541435363,0.0559784608912633,0.0770341138696038,0.055267602951828
"93",0.0682406095460018,0.0777668128939037,0.0590990104128123,0.0562893754270722,0.0699478246281032,0.0539229961299959
"94",0.07568331328095,0.0770282941896988,0.079614570882281,0.055214407249756,0.0710648688093044,0.056113556445467
"95",0.0555861650256955,0.0577424247396228,0.0431355446027677,0.0494596794456978,0.061169293843959,0.051830099626301
"96",0.0997899143357766,0.0704728756848773,0.0627489517785976,0.0768191769186875,0.0753384485996122,0.0591180394426512
"97",0.117200701641869,0.0746792659956241,0.0475981912318915,0.0503797205205877,0.0766480943677478,0.0532485988673322
"98",0.093001834772954,0.0728877232667316,0.0742389560647002,0.0556879798345038,0.0714937528386183,0.0549320172589142
"99",0.0902924131284517,0.0632642898311184,0.0563786782977134,0.047989201982756,0.0642528629129224,0.0621944058799497
"100",0.0990668639469747,0.0721030576149748,0.0511849680978107,0.0550401785485753,0.0890996873898173,0.0443987016513292
"101",0.097788197371897,0.0837574252835595,0.0612889364883273,0.065916490887325,0.0823940008274894,0.0567928394900966
"102",0.0908759113029412,0.0691274091777763,0.06245255562117,0.0575128554997282,0.0724162657342018,0.0543766882655645
"103",0.0832176020545411,0.0685352284625291,0.0657901318212265,0.0606079680850088,0.0657519305766825,0.0487779286604211
"104",0.0955542466233612,0.0858192422464903,0.0592377324901171,0.0656473202385643,0.0802306234630774,0.0630767353640537
"105",0.184931486178563,0.0713450282793141,0.0806653443051734,0.0605432377631447,0.0639451345861087,0.057659247081852
"106",0.0684233683838825,0.0609078589078812,0.0516943193738259,0.0512431625900051,0.0593617896139927,0.0392908629467569
"107",0.0775224274805305,0.0865037186272252,0.0570571474925516,0.0584248906862539,0.0806809022925676,0.0809924535379287
"108",0.0789181761193357,0.078612868725673,0.0601191698032233,0.0583610391148622,0.0749367324580524,0.0518195220266218
"109",0.0771548555758881,0.0732028536949902,0.191122326180704,0.0579924104896217,0.0734852213462493,0.0475528232459245
"110",0.0703452290192571,0.0699957376477693,0.0613838677512992,0.0567683974057555,0.0617927230971142,0.0505093141275698
"111",0.153607843026078,0.0598481802508165,0.0578593654356464,0.0657500990537905,0.0530367671628226,2819.03125358455
"112",0.0583789866214276,0.063853994321524,0.0519506265510548,0.0520637500707041,0.0629549238558588,0.0487509804393649
"113",0.121932915335431,0.0597344600377275,0.0557254547659649,0.0505835472303346,0.0490543716275098,0.0511405449308146
"114",0.0819345767278945,0.0713412744759635,0.0584387755106342,0.0546671990961249,0.0767386209874199,0.0465257191589215
"115",0.0668166071679132,0.0670473723748003,0.0733594460896868,0.0632566076266398,0.0631401489601612,0.0475873884091985
"116",0.0664575512887003,0.0708952106341389,0.071252112313191,0.0529275310152343,0.0687439321971881,0.059188994769654
"117",0.124176248197953,0.0764489767995587,0.0602120046883079,0.0613763103007592,0.0713470320594715,0.061742955590998
"118",0.0892275634241035,0.0846278141699065,0.0742139409289503,0.0653133449640772,0.0739544371175879,0.0620486123218754
"119",0.104940478326114,0.0767472980369155,0.0717872859439084,0.066448879993409,0.0718067903869232,0.075414453342097
"120",0.0748287235122499,0.0668302791383162,0.0575736005276746,0.0559033227160615,0.0747776588093875,0.0495119189561826
"121",0.0870811529496262,0.088251013137191,0.0711949600231244,0.0627863498178626,0.080702160234431,0.0548308217421225
"122",0.0908043870391096,0.0927281572791506,0.0791185450835621,0.0769873101433089,0.0812548794585643,0.0821226379691103
"123",0.0825916371958005,0.0810099322523035,0.0608005628115523,0.0601879453858488,0.077775218948156,0.060661291509009
"124",0.0903793633729719,0.072434973762817,0.0672075830002799,0.0621710282786155,0.0692768804473012,0.070030116380499
"125",0.0815442306147678,0.0649223060787235,0.0515909872767773,0.0530662727029283,0.0600153461398543,0.0522543877690896
"126",0.0924092172986472,0.0791611579856581,0.069175827381254,0.0818325062332274,0.0664607059439371,0.0653389181345915
"127",0.0834135820829799,0.0714762874068665,0.0600823106517863,0.0547249679804238,0.0634534155598706,0.0474824369014735
"128",0.0737388066020683,0.0728907147767256,0.067100472589913,0.0619544263781743,0.0733431876772955,0.057745338609302
"129",0.0845964341114046,0.0767723879119825,0.0698751406544302,0.0604623263671672,0.0799682957552084,0.0594874797311568
"130",0.0773717521981608,0.0779680358482403,0.0681911651891267,0.0665060700358728,0.0764547051531773,0.0680714543614654
"131",0.073088660572805,0.0764255010527403,0.0687100684325375,0.0699085607727642,0.0756981246572838,0.0639091064211092
"132",0.0759507495433037,0.0611720102701137,0.0742898252052507,0.0574486803414137,0.0631071599009594,0.0510660259650628
"133",0.0705447979141468,0.061415895352529,0.0544113732704402,0.0577425036927252,0.061108405343037,0.0552592152322733
"134",0.0755739931442815,0.0714927628649237,0.0579327301507272,0.0615440576533438,0.0702288225607554,0.0644168812811284
"135",0.0839092934518822,0.0795659003168706,0.069928987613252,0.0843195745872733,0.0743432179930461,10.6605755762595
"136",0.103689362228711,0.0710341762755464,0.0773868604920468,0.0677169062616815,0.0701318536231066,0.069210965706126
"137",0.0991254312783948,0.0648556181318878,0.0678725794029142,0.0593433645644924,0.0705501684701741,0.0489305435961372
"138",0.114678701425948,0.0533229961255612,0.0449752321998624,0.0428814131394465,0.0491280050010182,0.0439749956715173
"139",0.0782879279892387,0.0849617057395708,0.0641145977593,0.0636216114015136,0.0804440043835691,0.0675495324432955
"140",0.075083089102705,0.0912362087488743,0.0716715592447996,0.0752800281836306,0.0884556727729336,0.0609735957626833
"141",0.0790140742089375,0.0769938589181905,0.0667069452456063,0.0589923137132751,0.0726159518490934,0.0483270345056448
"142",0.0742853290216403,0.0821076147294688,0.0590661755145537,0.061143883481667,0.0894259761038749,0.061955387838044
"143",0.0856883530625274,0.0744389160798797,0.0659223586036009,0.0553133119006541,0.0633787838417361,0.0561055821816665
"144",0.0714945112128806,0.05655649680575,0.0470104227489758,0.0492925026685584,0.0552708180650834,0.0462587326694782
"145",0.0662930991576617,0.0780089406780406,0.0634110113232027,0.0587106526356716,0.0698491218748908,0.064953281328992
"146",0.0774233534018337,0.0822318228607847,0.0593255855800391,0.0587666714335555,0.0699894790613129,0.0563735898832027
"147",0.109678575080203,0.0613216784226882,0.054442593748949,0.0556796898206867,0.0609854959620013,0.0538879868953266
"148",0.0661754178719815,0.064417727521648,0.0601038980701312,0.0525987474318685,0.0724369371801997,0.0519544484804609
"149",0.0671720103903743,0.0667250389817778,0.0497847837120552,0.0514329792555968,0.0666695754402417,0.0505488830425392
"150",0.100728289485397,0.0693745372704745,0.0661446268544137,0.0489991144441025,0.0685706652011725,0.0462911528001972
"151",0.0858277956760435,0.0719833209097313,0.107621949315810,0.0576106301943262,0.0714712733582768,0.0520624165977037
"152",0.0942141987292345,0.0777981801727565,0.0628246206136818,0.0649302550546099,0.0771002319832369,0.0636069489975221
"153",0.075596189019646,0.0560732744626507,0.0531657630258264,0.0484967662020835,0.0566345684125411,0.0545175374760345
"154",0.0699533313253288,0.0622780039315766,0.0587870418970014,0.057104891926753,0.0641356365773555,0.0509792846022517
"155",0.0971831344595444,0.0896092925519752,0.109136940438390,0.0839330538520099,0.0849844884417267,0.0711296628864043
"156",0.110956658134796,0.0909036128545334,0.0740726629786534,0.0696755879775847,0.0836731087708187,0.0582879679230586
"157",0.0622316929522596,0.0819017239045515,0.0882775004799339,0.0728276474010117,0.0859489926359254,0.957227319495033
"158",0.0779833607227516,0.0723645069512758,0.0573725143249256,0.0559431479754752,0.0640161240483211,0.0695802690698415
"159",0.0810087471558845,0.093271982566338,0.0849018104754396,0.0684177132749226,0.0929032350581084,0.0627937312571326
"160",0.0644699913712412,0.0920431148150196,0.0721773546357688,0.0655056593984415,0.0807158357714425,0.057997612292665
"161",0.0848480326077113,0.0825413469342497,0.0637817437345322,0.063832026289711,0.0966320412035478,0.0651309366428362
"162",0.109855919386644,0.101802310002272,0.0747875321782467,0.0694428336900461,0.104384410937376,0.102861672500215
"163",0.0876327030399177,0.083893590081788,0.0669846646071031,0.0724079994650301,0.0778599223521214,0.058594497231058
"164",0.0831434353032344,0.0714630337017175,0.0656697666715017,0.0504201870497913,0.0746810368210134,0.0499971616919721
"165",0.122858030010913,0.0813825181634632,0.0675941782184667,0.0583307795620159,0.090983489397978,0.0588645127666007
"166",0.0785695061309182,0.0693741686980224,0.0533298994699139,0.0491693533575823,0.0681980736978444,0.0521254411685704
"167",0.0932404178445752,0.0690232367814232,0.0588055800088751,0.059113339047785,0.0699301914519806,0.0584756234461472
"168",0.0791110515401708,0.0706137705777664,0.0772347718767381,0.0576831123474614,0.0608195541306592,0.061375716217436
"169",0.0735244524594921,0.0549822714916094,0.0529974953141559,0.0491041863442455,0.0567757786141587,0.0540996998136329
"170",0.131388173376411,0.0778427574065166,0.0553356709947617,0.0979628771090302,0.0901857387868276,0.0608538791471772
"171",0.087332514160977,0.10583156606617,0.0825264047713663,0.0752754441487672,0.105564127147756,0.0654903979898245
"172",0.0623929488115117,0.0647767555882176,0.0621494473789649,0.0484912167420232,0.0733363860228727,0.047640458579227
"173",0.0710256521611389,0.0699523152463355,0.075854420755527,0.0517574877369476,0.0634140457589,0.0531443952312432
"174",0.0662914182538834,0.0617879712257867,0.0505473137543932,0.0498815737212185,0.0614299797527671,0.0531900715200199
"175",0.124639315175198,0.0749540859354768,0.0582661192135617,0.0523241378724361,0.0719276854330028,0.0563809529036108
"176",0.0630595206321827,0.0593194156979339,0.0632572083755105,0.044805527606857,0.0578476454547704,0.0460171275539642
"177",0.0996172269606642,0.0587643764316345,0.049129023905642,0.0509109384454704,0.0556807697716245,0.0473305344682627
"178",0.0783773645325976,0.0602320918580125,0.0602188059389706,0.0601668546951061,0.0568630269189228,0.0543854185319852
"179",0.0869550283199762,0.0838825268280046,0.0831804156771252,0.0671049806205799,0.0839608312401485,0.0630973431300593
"180",0.0819451220650258,0.0484110319931623,0.0434002777745443,0.0443749063975838,0.052414118142747,0.036500702549363
"181",0.090734192442128,0.0705345374928339,0.0738101676329716,0.0514457527628769,0.0656020769070367,0.0581315873657345
"182",0.0584366345980834,0.064258654302081,0.0516206102493879,0.0471038114039124,0.0648707725984047,0.0417839240815458
"183",0.0791797291042267,0.0638738252053212,0.0540209103672223,0.0499770132727914,0.0656141021049415,0.0454601629510534
"184",0.0909740231297241,0.0610882579554229,0.0514409077226113,0.049745148890799,0.0538016085472708,0.0554726864620237
"185",0.0851712429715626,0.0697804806483365,0.061409655436321,0.0598985872130558,0.0660801444987292,0.0524786684935108
"186",0.077219270979942,0.0609512751264686,0.0473138594882449,0.0457502902305236,0.057194198870174,0.039402397145077
"187",0.0951138893015908,0.0799694844220925,0.0661790380762284,0.0700880800672367,0.0827134639545114,0.0728905205316141
"188",0.0574324513601514,0.0726766918259676,0.0534573348660445,0.0528964661883849,0.0676526627691122,0.0556234108586405
"189",0.0910954152228289,0.0753866615759637,0.0521293266262803,0.0550165527689431,0.0645280696471309,0.0531274239090103
"190",0.0743374644989993,0.0749488609911377,0.0601907185288052,0.0633331682688862,0.0808099588773744,0.0494197359771552
"191",0.0976606654353108,0.0766841947749715,0.0550231318529229,0.0811574389794757,0.0789881010680579,0.0520275440627377
"192",0.0635358109875449,0.0668393588661038,0.0631679899315684,0.0569027826515818,0.0663536326965519,0.0557811908735091
"193",0.087403595297039,0.069642500262416,0.0599149117833927,0.0569095559818007,0.0642525412311576,0.0576603627955778
"194",0.107119371815854,0.0728065248987708,0.0740897917051312,0.0618210205143216,0.0750082421292161,0.0501439395590497
"195",0.0775591260375682,0.0500946181525767,0.0472981632758947,0.0435702476316878,0.0500989824801235,0.0425433680633436
"196",0.0774443534400964,0.0692503704616169,0.0585228597480779,0.0605417755226157,0.0661416463234849,0.056530781503618
"197",0.0720407241305688,0.0709898473813195,0.0563866680066212,0.057225505000579,0.0738648289703183,0.0520476875876179
"198",0.0544030892362015,0.0695560780657367,0.0469830543932969,0.0469685675482018,0.0773585901422824,0.0422546799649621
"199",0.0623925314659164,0.0668567396272293,0.0646219540036015,0.054043779749447,0.0622591632962954,0.0619066362983282
"200",0.0786540664405487,0.0773462367423114,0.0578701661011566,0.0551180449692394,0.0722205630910229,0.0495465998685943
